CNumber,Inhibitor,Molecular Formula,Molecular Weight,target,other target,Reference 1,Reference 2,,SMILES
35,Compound C (Dorsomorphin),C24H25N5O,399.5,AMPK,RIPK2 ; Src ; Lck ; YES1 ; EPH-B1 ; EPH-B2 ; Aurora A ; EPH-B3 ; Aurora B ; EPH-B4 ; FGF-R1 ; AMPK ; IR ; MARK3 ; TrkA ; BRSK1 ; VEGFR1 ; BRSK2 ; MELK ; NUAK1 ; CK1 delta  ; CK2 ; DYRK1A ; CDK2-Cyclin A ; DYRK2 ; DYRK3 ; IKK epsilon  ; TBK1 ; ERK8 ; RSK1 ; PKB alpha  ; PKB beta  ; HIPK1 ; PRK2 ; SGK1 ; HIPK2 ; S6K1 ; HIPK3 ; CLK2 ; ROCK 2 ; GCK ; CAMKK beta  ; MINK1 ; MLK1 ; PHK ; MLK3 ; TAK1 ; IRAK4 ; TTK ; CSK ; BTK ; SYK ; EPH-A2 ; EPH-A4 ; IRR ; MSK1 ; MNK1 ; MNK2 ; DAPK1 ; CHK2 ; GSK3 beta  ; ,Yu P.B.  (2008) Nat. Chem. Biol. 4 33,Kim E.K. (2004) J. Biol. Chem. 279 19970,,C1CCN(CC1)CCOC2=CC=C(C=C2)C3=CN4C(=C(C=N4)C5=CC=NC=C5)N=C3
166,Cot-Tpl2 Inhibitor Compound 10b (Abbott),C20H15N3OS,345.42,Cot-Tpl2,CLK2 ; GCK ; MINK1 ; MLK1 ; ERK2 ; ROCK 2 ; PKD1 ; DAPK1 ; CHK2 ; GSK3 beta  ; NUAK1 ; DYRK1A ; HIPK1 ; HIPK2 ; PAK4 ; PAK5 ; MLK3 ; TAK1 ; RIPK2 ; HER4 ; IRR ; MKK1 ; ERK1 ; JNK1 ; JNK2 ; p38 gamma MAPK ; p38 delta MAPK ; ERK8 ; RSK1 ; S6K1 ; PRK2 ; PKC alpha  ; PRAK ; CAMKK beta  ; CAMK1 ; SmMLCK ; CHK1 ; CDK2-Cyclin A ; LKB1 ; MARK1 ; MARK2 ; MARK3 ; MELK ; CK1 delta  ; IKK epsilon  ; SRPK1 ; HIPK3 ; PAK6 ; MST2 ; MST4 ; MEKK1 ; TTK ; YES1 ; BTK ; EPH-B2 ; EPH-B4 ; IGF-1R ; IR ; TrkA ; VEGFR1 ; ,Cusack K. (2009) Bioorganic and MedicinalChemistry Letters 19 1722-1725,,,
138,Cot-Tpl2 Inhibitor Compound 38 (Abbott),C21H12F3N5OS,439.41,Cot-Tpl2,CK2 ; DYRK1A ; DYRK2 ; DYRK3 ; ERK8 ; HIPK2 ; MKK1 ; SGK1 ; MSK1 ; DAPK1 ; CHK2 ; GSK3 beta  ; PLK1 ; Aurora B ; MELK ; PIM1 ; IRR ; PIM2 ; PIM3 ; VEGFR1 ; HIPK1 ; HIPK3 ; CLK2 ; GCK ; TAO1 ; RIPK2 ; ,George D. Friedman M. (2008) Bioorganic and Medicinal Chemistry Letters  18 4952-4955,,,
135,Cot-Tpl2 Inhibitor Compound 41 (Abbott),C21H14N6O2S,414.44,Cot-Tpl2,CK2 ; DYRK1A ; DYRK2 ; DYRK3 ; PIM1 ; PIM2 ; PKC alpha  ; PIM3 ; MSK1 ; HIPK1 ; HIPK2 ; HIPK3 ; CLK2 ; CAMKK beta  ; SmMLCK ; DAPK1 ; GCK ; MINK1 ; GSK3 beta  ; MLK3 ; PLK1 ; TAO1 ; RIPK2 ; IRR ; VEGFR1 ; ERK8 ; RSK1 ; ROCK 2 ; ,George D. Friedman M. (2008) Bioorganic and Medicinal Chemistry Letters  18 4952-4955,,,C1=CC(=CC=C1C2=CC=C(C=C2)OC3=CN=CC4=C3C=C(S4)C5=NNN=N5)C(=O)N
204,CP-690550 (Tasocitinib),C16H20N6O,312.38,JAK,Lck ; JAK2 ; PRK2 ; MARK3 ; NUAK1 ; ,Manshouri T. (2008) Cancer Sci. 99(6) 1265-73,,,CC1CCN(CC1N(C)C2=NC=NC3=C2C=CN3)C(=O)CC#N
341,Crenolanib,C26H29N5O2,443.5,FLT3,MKK1 ; MKK2 ; ERK8 ; RSK1 ; ROCK 2 ; PRK2 ; MNK1 ; MNK2 ; CAMKK beta  ; PHK ; CDK2-Cyclin A ; CDK9-Cyclin T1 ; Aurora B ; AMPK (hum) ; MARK1 ; MARK2 ; MARK3 ; MARK4 ; BRSK1 ; MELK ; NUAK1 ; SIK2 ; SIK3 ; DYRK1A ; MST2 ; GCK ; MAP4K3 ; MAP4K5 ; MINK1 ; MLK1 ; MLK3 ; IRAK4 ; RIPK2 ; ULK1 ; ULK2 ; Lck ; YES1 ; TrkA ; DDR2 ; VEGFR1 ; PDGFRA ; ,Smith CC (2014 )Proc Natl Acad Sci U S A Apr 8 111(14) 5319-24,,,CC1(COC1)COC2=CC3=C(C=C2)N(C=N3)C4=NC5=C(C=CC=C5N6CCC(CC6)N)C=C4
41,Curcumin,C21H20O6,368.4,Inhibits EGF receptor,IRR ; ERK8 ; RSK1 ; RSK2 ; PKB beta  ; S6K1 ; CAMKK beta  ; CAMK1 ; SmMLCK ; PHK ; CHK2 ; Aurora A ; DYRK1A ; DYRK2 ; DYRK3 ; PIM3 ; FGF-R1 ; HER4 ; CLK2 ; TrkA ; VEGFR1 ; MLK1 ; MLK3 ; RIPK2 ; NUAK1 ; IKK epsilon  ; PIM1 ; MELK ; PIM2 ; SRPK1 ; HIPK2 ; HIPK3 ; MST2 ; GCK ; MINK1 ; MEKK1 ; IRAK4 ; TTK ; YES1 ; BTK ; ,Cui L.  (2007) Antimicrob. Agents Chemother. 51 488,Salvioli S. (2007) eCAM 4 181,,COC1=C(C=CC(=C1)C=CC(=O)CC(=O)C=CC2=CC(=C(C=C2)O)OC)O
222,CZC-25146,C22H25FN6O4S,488.54,LRRK2,MLK1 ; MLK3 ; JNK1 ; VEGFR1 ; JNK2 ; JNK3 ; ERK8 ; RSK1 ; RSK2 ; S6K1 ; PRK2 ; STK33 ; CAMKK beta  ; SmMLCK ; PHK ; DAPK1 ; CHK1 ; CHK2 ; PLK1 ; Aurora A ; Aurora B ; AMPK ; MARK1 ; MARK2 ; MARK3 ; BRSK1 ; BRSK2 ; NUAK1 ; SIK2 ; TSSK1 ; DYRK2 ; DYRK3 ; HIPK2 ; PAK4 ; PAK5 ; GCK ; IRAK1 ; IRAK4 ; TTK ; YES1 ; JAK2 ; SYK ; TIE2 ; FGF-R1 ; HER4 ; IGF-1R ; IR ; DDR2 ; ,Ramsden N. (2011) ASC Chemical Biology ,,,Cc1cnc(nc1Nc2ccccc2NS(=O)(=O)C)Nc3ccc(cc3OC)N4CCOCC4
42,D 4476,C23H18N4O3,398.41,CK1,CK1 delta  ; p38 alpha MAPK ; ,Liverton N.J. (1999) J. Med. Chem 42 2180-2190,,,C1COC2=C(O1)C=CC(=C2)C3=C(NC(=N3)C4=CC=C(C=C4)C(=O)N)C5=CC=CC=N5
328,Dasatinib,C22H26ClN7O2S,487,"BCR-ABL, Src",MLK3 ; TESK1 ; RIPK2 ; Src ; Lck ; CSK ; YES1 ; ABL ; BTK ; BRK ; EPH-A2 ; EPH-A4 ; EPH-B1 ; EPH-B2 ; EPH-B3 ; EPH-B4 ; HER4 ; DDR2 ; PDGFRA ; SIK2 ; SIK3 ; MAP4K5 ; p38 alpha MAPK ; ,Kantarjian H. N Engl J Med. (2010) 2260-70,,,CC1=C(C(=CC=C1)Cl)NC(=O)C2=CN=C(S2)NC3=CC(=NC(=N3)C)N4CCN(CC4)CCOCopy
283,Dimethyl fumarate,C6H8O4,144.13,,,Peng H. (2112) J Biol Chem. 287(33) 28017-26,Gesser B. (2007) Journal of Investigative Dermatology 27(9) 2129-37,,COC(=O)C=CC(=O)OC
374,dTAG-13,C57H68N4O15,1049.18,degrader for FKBP12/f36v,,,,,
43,EGCG (Epigallocatechin Gallate),C22H18O11,458.4,PKC,ERK8 ; RSK2 ; PKB beta  ; S6K1 ; PKC zeta  ; PKD1 ; MSK1 ; MAPKAP-K2  ; PRAK ; CAMK1 ; PLK1 ; Aurora B ; MARK3 ; BRSK2 ; DYRK1A ; DYRK2 ; DYRK3 ; NEK2a ; IKK beta  ; PIM1 ; PIM3 ; SRPK1 ; MST2 ; HIPK2 ; PAK4 ; PAK5 ; PAK6 ; Src ; FGF-R1 ; IRR ; MST4 ; YES1 ; IGF-1R ; VEGFR1 ; BTK ; EPH-B3 ; IKK epsilon  ; ERK1 ; ,Dell'Aica I. (2004) EMBO Rep. 5 418-422,Tachibana H. (2004) Nat. Struct. Mol. Biol. 11 380,,C1C(C(OC2=CC(=CC(=C21)O)O)C3=CC(=C(C(=C3)O)O)O)OC(=O)C4=CC(=C(C(=C4)O)O)
350,EMD638683,C18H18F2N,364.34,SGK1,SGK1 ; PKA ; PRK2 ; MSK1 ; ,Miyayama T (2014) Environ Toxicol Pharmacol 38(2) 374-8,,,CCC1=C(C=CC(=C1C)O)C(=O)NNC(=O)C(C2=CC(=CC(=C2)F)F)O
143,ER-27319,C20H22N2O5,370.4,SYK,,Moriya K.  (1997) Proc. Natl. Acad. Sci. USA 94  12539-12544,,,CC1=C(C2=C(C=C1)C(=O)C3=CC=CC=C3N2CCCN)C.C(=O)(C(=O)O)O
220,ETP 46464,C30H22N4O2,470.52,ATRi,NUAK1 ; NEK6 ; GCK ; RIPK2 ; JAK2 ; ,Toledo L.I. (2011) Nature structural and molecular biology 18 721-727,,,CC(C)(C#N)c1ccc(cc1)N2c3c4cc(ccc4ncc3COC2=O)c5cc6ccccc6nc5
200,"Febuxostat (TMX-67, Adenuric, Uloric)",C16H16N2O3S,316.37,Xanthine oxidase (XO),PIM3 ; ,Gaffo AL. (2010 ) Core Evid. 4 25-36,Grabowski B (2010) Br J Clin Pharmacol.  70 57-64,,CC1=C(SC(=N1)C2=CC(=C(C=C2)OCC(C)C)C#N)C(=O)O
44,FMK (Caspase Inhibitor I),C22H30FN3O7,467.5,Caspase,Src ; Lck ; S6K1 ; ,Martin U. (2007) Apoptosis 12 525,Misaghi S. (2004) Chem. Biol. 11 1677,,CC(C)C(C(=O)NC(C)C(=O)NC(CC(=O)OC)C(=O)CF)NC(=O)OCC1=CC=CC=C1
314,Fostamatinib,C23H26FN6O9P,580.46,,BTK ; JAK2 ; EPH-A2 ; EPH-A4 ; EPH-B1 ; EPH-B4 ; IGF-1R ; TrkA ; VEGFR1 ; JNK2 ; JNK3 ; ERK8 ; SGK1 ; S6K1 ; Aurora B ; LKB1 ; AMPK (hum) ; NUAK1 ; SIK2 ; MLK1 ; IKK epsilon  ; MLK3 ; CLK2 ; PAK4 ; PAK5 ; IRAK1 ; ULK1 ; ULK2 ; Lck ; CSK ; YES1 ; ZAP70 ; EPH-B2 ; EPH-B3 ; FGF-R1 ; HER4 ; IR ; IRR ; DDR2 ; Aurora A ; ,,,,CC1(C(=O)N(c2c(ccc(n2)Nc3c(cnc(n3)Nc4cc(c(c(c4)OC)OC)OC)F)O1)COP(=O)(O)O)C
45,GDC-0941,C23H29N7O3S2Cl2,586.57,PI3K,ERK8 ; MKK1 ; JNK1 ; CDK2-Cyclin A ; DYRK2 ; HIPK2 ; IRR ; YES1 ; CLK2 ; ,Folkes AJ. (2008) J Med Chem. 5522-32,,,CS(=O)(=O)N1CCN(CC1)CC2=CC3=C(S2)C(=NC(=N3)C4=C5C=NNC5=CC=C4)N6CCOCC6
290,Genentech LRRK2 inhibitor compound 18 (GNE-7915),C19H21F4N5O3,443.4,LRRK2,NUAK1 ; TSSK1 ; MLK1 ; MLK3 ; TAK1 ; IGF-1R ; IR ; MKK6 ; ERK5 ; RSK1 ; RSK2 ; PKD1 ; STK33 ; MNK2 ; CAMKK beta  ; CAMK1 ; SmMLCK ; PHK ; DAPK1 ; CHK1 ; CHK2 ; PLK1 ; Aurora B ; AMPK (hum) ; BRSK2 ; SIK2 ; DYRK2 ; IKK epsilon  ; TBK1 ; HIPK1 ; CLK2 ; PAK4 ; GCK ; MAP4K3 ; ASK1 ; TTK ; JAK2 ; SYK ; BRK ; VEGFR1 ; ,Estrada AA (2012) J Med Chem 55(22) 9416-33,,,
291,Genentech LRRK2 inhibitor compound 19,C20H21F4N5O3,455.41,LRRK2,CAMKK beta  ; CHK2 ; TSSK1 ; DYRK2 ; CLK2 ; MLK1 ; MLK3 ; TAK1 ; IGF-1R ; MKK6 ; ERK8 ; RSK1 ; RSK2 ; PKD1 ; STK33 ; MNK1 ; MNK2 ; SmMLCK ; PHK ; DAPK1 ; CHK1 ; PLK1 ; Aurora B ; MELK ; NUAK1 ; SIK2 ; DYRK1A ; TBK1 ; HIPK2 ; GCK ; MAP4K3 ; ASK1 ; TTK ; BRK ; IR ; VEGFR1 ; ,Estrada AA (2012) J Med Chem 55(22) 9416-33,,,
46,Genistein,C15H10O5,270.2,Tyrosine-kinases,PIM3 ; PIM2 ; ERK8 ; MNK2 ; SmMLCK ; GSK3 beta  ; Aurora B ; CK1 delta  ; DYRK1A ; ,Constantinou A. and Huberman E. (1995) Proc. Soc. Exp. Biol. Med. 208 109,Wei H. (1995) Proc. Soc. Exp. Biol. Med. 208 124,,C1=CC(=CC=C1C2=COC3=CC(=CC(=C3C2=O)O)O)O
47,GF 109203X (Go 6850),C25H24N4O2,412.5,PKC,RSK1 ; PKB alpha  ; SGK1 ; S6K1 ; PKA ; PKC alpha  ; PKD1 ; MSK1 ; MAPKAP-K2  ; PHK ; CHK1 ; GSK3 beta  ; CDK2-Cyclin A ; AMPK ; DYRK1A ; Lck ; ,Hers I. (1999) FEBS Lett. 460 433,Ku W.-C. (1997) Biochem. Biophys. Res. Commun. 241 730,,CN(C)CCCN1C=C(C2=CC=CC=C21)C3=C(C(=O)NC3=O)C4=CNC5=CC=CC=C54
48,Gleevec (Imatinib),C29H31N7O,493.6,BCR-ABL,MELK ; Lck ; RIPK2 ; EPH-B2 ; EPH-B3 ; ,Druker B. J. (2000) J. Clin. Invest. 105 3-7,,,CC1=C(C=C(C=C1)NC(=O)C2=CC=C(C=C2)CN3CCN(CC3)C)NC4=NC=CC(=N4)C5=CN=CC=C5
49,Gö 6976,C24H18N4O,378.4,PKC,BRSK2 ; MELK ; DYRK1A ; DYRK2 ; DYRK3 ; PIM1 ; PIM3 ; MST2 ; HIPK2 ; HIPK3 ; PAK4 ; PAK5 ; PAK6 ; Lck ; MKK1 ; ERK1 ; ERK2 ; JNK1 ; ERK8 ; RSK1 ; RSK2 ; PDK1 ; SGK1 ; S6K1 ; ROCK 2 ; PRK2 ; PKC alpha  ; PKD1 ; MSK1 ; MNK2 ; CAMKK alpha  ; CAMKK beta  ; SmMLCK ; PHK ; CHK1 ; CHK2 ; GSK3 beta  ; CDK2-Cyclin A ; Aurora B ; Aurora C ; AMPK ; MARK3 ; ,Gschwendt M.  (1996) FEBS Lett. 392 77,Wenzel-Seifert K. (1994) Biochem. Biophys. Res. Commun. 200 1536,,CN1C2=CC=CC=C2C3=C4C(=C5C6=CC=CC=C6N(C5=C31)CCC#N)CNC4=O
50,Gö 7874,C27H26N4O4 • HCl,507,PKC,RSK1 ; RSK2 ; PDK1 ; S6K1 ; PKA ; PKC alpha  ; MSK1 ; SmMLCK ; CHK1 ; CHK2 ; Aurora B ; Aurora C ; PIM1 ; PIM2 ; PIM3 ; MST2 ; MKK1 ; PKB alpha  ; SGK1 ; PRK2 ; PHK ; GSK3 beta  ; AMPK ; BRSK2 ; MELK ; JNK2 ; p38 delta MAPK ; PKB beta  ; CAMKK beta  ; CAMK1 ; MARK3 ; DYRK3 ; HIPK2 ; ,Kleinschroth J.  (1995) Bioorg. Med. Chem. Lett. 5 55,,,CN1C2=C(C=C(C=C2)OC)C3=C4C(=C5C6=CC=CC=C6N(C5=C31)CC(CN(C)C)O)C(=O)NC4=O
158,GSK2334470,C25H34N8O,462.59,PDK1,Aurora B ; BRSK1 ; BRSK2 ; MELK ; NUAK1 ; PDK1 ; RSK1 ; RSK2 ; PKB alpha  ; SGK1 ; ROCK 2 ; PKC zeta  ; DAPK1 ; ,Najafov A. (2011) Biochem. J. 433 357-69,,,CC1CCC(CN1C2=NC(=NC(=C2)C3=CC4=C(C=C3)C(=NN4)N)NC)C(=O)NC5CCCCC5
260,GSK2578215A,C24H18FN3O2,399.42,LRRK2,SmMLCK ; NUAK1 ; ,Reith A. (2012) Bioorg. Med. Chem. Lett.,,,
317,GSK2606414,C24H20F3N5O,451.44,PERK,MKK1 ; MKK2 ; TIE2 ; BRK ; p38 delta MAPK ; RSK1 ; RSK2 ; PDK1 ; TrkA ; S6K1 ; PKA ; ROCK 2 ; PDGFRA ; PRK2 ; PKD1 ; MSK1 ; DAPK1 ; CHK1 ; CDK2-Cyclin A ; Aurora B ; TLK1 ; AMPK (hum) ; MARK1 ; MARK2 ; MARK3 ; MARK4 ; BRSK2 ; MELK ; NUAK1 ; SIK2 ; SIK3 ; TSSK1 ; IKK epsilon  ; TBK1 ; EIF2AK3 ; CLK2 ; PAK4 ; PAK5 ; MST2 ; GCK ; MAP4K3 ; MAP4K5 ; MINK1 ; MLK1 ; MLK3 ; TAO1 ; TAK1 ; IRAK4 ; ULK2 ; Src ; Lck ; JAK2 ; SYK ; PKR ; DDR2 ; VEGFR1 ; ,Axten JM. (2012) J. Med. Chem. 23 55(16) 7193-207,,,CN1C=C(C2=C1N=CN=C2N)C3=CC4=C(C=C3)N(CC4)C(=O)CC5=CC(=CC=C5)C(F)(F)F
153,GSK269962A,C29H30N8O5,570.61,ROCK,RSK1 ; S6K1 ; ROCK 2 ; PRK2 ; PKC zeta  ; MSK1 ; ERK8 ; RSK2 ; PKA ; GSK3 beta  ; PIM1 ; HIPK2 ; ,Doe C. (2007) J Pharmacol Exp Ther 320 89-98,,,CCN1C2=CC(=NC=C2N=C1C3=NON=C3N)OC4=CC=CC(=C4)NC(=O)C5=CC=C(C=C5)
152,GSK429286,C21H16F4N4O2,432.37,ROCK,RSK1 ; S6K1 ; ROCK 2 ; PRK2 ; MSK1 ; ,"Goodman K. (2007) J. Med. Chem. 50 (1), 6-9",Nichols (2009) Biochem.J. 424 47,,CC1=C(C(CC(=O)N1)C2=CC=C(C=C2)C(F)(F)F)C(=O)NC3=C(C=C4C(=C3)C=NN4)F
250,GSK461364,C27H28F3N5O2S,543.6,PLK1,PRK2 ; PLK1 ; BRSK1 ; NUAK1 ; NEK2a ; PIM1 ; RSK1 ; ,T. R. Rheault (2010) Bioorg. Med. Chem. Lett. 20(15) 4587-92,K. A. Emmitte (2009) Bioorg. Med. Chem. Lett. 19(6) 1694-7,,CC(C1=CC=CC=C1C(F)(F)F)OC2=C(SC(=C2)N3C=NC4=C3C=C(C=C4)CN5CCN(CC5)C)C(=O)N
146,GSK650394A,C25H22N2O2,382.45,SGK,GCK ; IRAK4 ; RIPK2 ; JAK2 ; TrkA ; MKK1 ; ERK8 ; SGK1 ; PRK2 ; MNK1 ; MNK2 ; CAMKK beta  ; PHK ; CHK2 ; CDK2-Cyclin A ; PLK1 ; Aurora B ; AMPK ; MELK ; CK1 delta  ; DYRK2 ; MST2 ; NUAK1 ; MLK1 ; MINK1 ; MLK3 ; ERK1 ; JNK1 ; JNK2 ; p38 gamma MAPK ; RSK1 ; PDK1 ; S6K1 ; ROCK 2 ; PKC alpha  ; PKD1 ; GSK3 beta  ; MARK3 ; BRSK2 ; DYRK1A ; DYRK3 ; NEK2a ; PIM1 ; HIPK2 ; PAK4 ; PAK5 ; FGF-R1 ; IRR ; MST4 ; SYK ; IGF-1R ; VEGFR1 ; TBK1 ; IKK epsilon  ; ,Sherk A. B. (2008) Cancer Res 68 7475–7483,,,C1CCC(C1)C2=C(C=CC(=C2)C3=CNC4=NC=C(C=C34)C5=CC=CC=C5)C(=O)O
207,GW441756 hydrochloride,C17H13N3O • HCl,311.77,Trk A,PIM3 ; HIPK1 ; CLK2 ; MST2 ; MLK1 ; MLK3 ; TAK1 ; IRAK4 ; FGF-R1 ; TrkA ; VEGFR1 ; NUAK1 ; CHK2 ; ,Wood E.R. (2004) Bioorg. Med. Chem. Lett. 14 953-957,,,CN1C=C(C2=CC=CC=C21)C=C3C4=C(C=CC=N4)NC3=O.Cl
137,GW501516,C21H18F3NO3S2 ,453.5,PPARd,PRAK ; ,Sznaidman M.L. (2003) Bioorg Med Chem Lett 13(9) 1517-21,,,CC1=C(C=CC(=C1)SCC2=C(N=C(S2)C3=CC=C(C=C3)C(F)(F)F)C)OCC(=O)O
52,GW5074 (Raf1 Kinase Inhibitor I),C15H8Br2INO2,520.9,cRAF1,PIM1 ; PIM2 ; PIM3 ; MST2 ; HIPK2 ; MKK1 ; p38 alpha MAPK ; ERK8 ; RSK1 ; RSK2 ; SGK1 ; S6K1 ; ROCK 2 ; PKC zeta  ; PKD1 ; MAPKAP-K3 ; PRAK ; CAMKK beta  ; SmMLCK ; PHK ; CHK2 ; GSK3 beta  ; PLK1 ; Aurora B ; Aurora C ; AMPK ; MARK3 ; MELK ; CK2 ; DYRK1A ; DYRK2 ; DYRK3 ; SRPK1 ; HIPK3 ; PAK4 ; Lck ; ,Lackey K.  (2000) Bioorg. Med. Chem. Lett. 10 223,,,C1=CC2=C(C=C1I)C(=CC3=CC(=C(C(=C3)Br)O)Br)C(=O)N2
217,GW843682X (GSK-PLK1 Compound 2),C22H18F3N3O4S,477.46,PLK1,MEKK1 ; MLK1 ; MST2 ; MLK3 ; ASK1 ; RIPK2 ; Lck ; BTK ; TIE2 ; FGF-R1 ; VEGFR1 ; ERK8 ; PRK2 ; PLK1 ; Aurora B ; BRSK1 ; BRSK2 ; NUAK1 ; SIK2 ; NEK2a ; PIM3 ; SmMLCK ; DAPK1 ; CHK2 ; MARK3 ; SIK3 ; DYRK2 ; DYRK3 ; CLK2 ; GCK ; ,Emmitte K.A. (2009) Bioorganic and Medicinal Chemistry Letters 19 1018-1021,,,COC1=C(C=C2C(=C1)N=CN2C3=CC(=C(S3)C(=O)N)OCC4=CC=CC=C4C(F)(F)F)OC
53,H-1152 (Rho Kinase Inhibitor),C16H21N3O2S • 2HCl,392.3,ROCK,FGF-R1 ; RSK1 ; RSK2 ; PKA ; ROCK 2 ; PRK2 ; MSK1 ; PHK ; Aurora B ; Aurora C ; AMPK ; BRSK2 ; ,Ikenoya M.  (2002) J. Neurochem. 81 9,Sasaki Y. (2002) Pharmacol. Ther. 93 225,,CC1CNCCCN1S(=O)(=O)C2=CC=CC3=CN=CC(=C32)C.Cl.Cl
54,"H-7, Dihydrochloride",C14H17N3O2S • 2HCl,364.3,serine/threonine kinases,RSK1 ; RSK2 ; ROCK 2 ; PRK2 ; PKD1 ; MSK1 ; AMPK ; MELK ; ,Ku W.C. (1997) Biochem. Biophys. Res. Commun. 241 730,Jarvis W.D. (1994) Cancer Res. 54 1707,,CC1CNCCN1S(=O)(=O)C2=CC=CC3=C2C=CN=C3
55,"H-8, Dihydrochloride",C12H15N3O2S • 2HCl,338.3,serine/threonine kinases,PRK2 ; PKD1 ; MSK1 ; AMPK ; MELK ; DYRK3 ; RSK1 ; RSK2 ; PKB alpha  ; PKA ; ROCK 2 ; ,Ido M. (1991) Br. J. Cancer 64 1103,Hagiwara M. (1987) Mol. Pharmacol. 31 523,,C[NH2+]CCNS(=O)(=O)C1=CC=CC2=C1C=CN=C2
56,"H-89, Dihydrochloride",C20H20BrN3O2S • 2HCl,519.3,PKA,ERK8 ; RSK1 ; RSK2 ; PKB alpha  ; PKB beta  ; SGK1 ; S6K1 ; PKA ; ROCK 2 ; PRK2 ; PKC gamma  ; PKC zeta  ; PKD1 ; STK33 ; MSK1 ; CHK1 ; CHK2 ; AMPK ; MARK2 ; MARK3 ; BRSK1 ; BRSK2 ; MELK ; NUAK1 ; DYRK3 ; GCK ; MINK1 ; FGF-R1 ; VEGFR1 ; AMPK (hum) ; IRAK1 ; ,Leemhuis J.  (2002) J. Pharmacol. Exp. Ther. 300 1000,Davies S.P. (2000) Biochem. J. 351 95,,C1=CC2=C(C=CN=C2)C(=C1)S(=O)(=O)NCCNCC=CC3=CC=C(C=C3)Br.Cl.Cl
57,"HA-1077, Dihydrochloride (Fasudil)",C14H17N3O2S • 2HCl,364.3,PKA,ERK8 ; RSK1 ; S6K1 ; PKA ; ROCK 2 ; PRK2 ; MSK1 ; NUAK1 ; DYRK3 ; ,Watanabe K. (2007) Nature Biotechnology 25 681,Swärd K. (2000) J. Physiol. 522 33,,C1CNCCN(C1)S(=O)(=O)C2=CC=CC3=C2C=CN=C3.Cl.Cl
147,HA-1100 (Hydroxyfasudil),C14H17N3O3S.HCl,343.83,ROCK,RSK1 ; S6K1 ; ROCK 2 ; PRK2 ; MSK1 ; NUAK1 ; ,S. Wolfrum (2004) Arterioscler. Thromb. Vasc. Biol. 24 1842,,,C1CNCCN(C1)S(=O)(=O)C2=CC=CC3=C2C=CNC3=O
58,Harmaline,C13H14N2O,214.263,"serotonin, monoamine oxidase",DYRK1A ; ,Herraiz T. (2013) Drug Test. 1002/dta.1530.,,,CC1=C2C(=C3C=CC(=CC3=N2)OC)CCN1
59,Harmalol,C12H12N2O • HCl • 2H2O,272.73,"serotonin, monoamine oxidase",,Riba J. (2012) Drug Test. 610-6.,,,CC1=C2C(=C3C=CC(=O)C=C3N2)CCN1
60,Harmane,C12H10N2,182.22,"serotonin, monoamine oxidase",,Smith KL. (2013) J Psychopharmacol. 162-70,,,CC1=NC=CC2=C1NC3=CC=CC=C23
61,Harmine,C13H12N2O,212.25,"serotonin, monoamine oxidase",DYRK1A ; DYRK2 ; DYRK3 ; IRR ; ,Song Y. (2004) Biochem. Biophys. Res. Commun. 317 128–132,,,CC1=NC=CC2=C1NC3=C2C=CC(=C3)OC
261,HG-10-102-01,,,LRRK2,PKD1 ; STK33 ; MNK2 ; CAMKK beta  ; PHK ; DAPK1 ; NUAK1 ; TSSK1 ; DYRK2 ; MLK1 ; TAK1 ; BRK ; VEGFR1 ; JNK1 ; JNK3 ; ,Choi H.G. (2012) ACS Med. Chem. Lett.,,,
286,HG-9-91-01,C32H38ClN7O3,604.14,SIK,HIPK1 ; PAK2 ; TESK1 ; RIPK2 ; Src ; Lck ; YES1 ; ABL ; BTK ; BRK ; EPH-A2 ; EPH-A4 ; EPH-B1 ; EPH-B2 ; FGF-R1 ; JNK2 ; JNK3 ; p38 alpha MAPK ; p38 beta MAPK ; DDR2 ; RSK1 ; PKD1 ; CHK2 ; MARK3 ; SIK2 ; SIK3 ; MST3 ; GCK ; MINK1 ; TAO1 ; CSK ; EPH-B3 ; EPH-B4 ; HER4 ; VEGFR1 ; ,Clark K. (2012) Proc Natl Acad Sci USA 109(42) 16986-91,,,
254,Hypothemycin,C19H22O8,378.37,cyclin D1,TAK1 ; MKK1 ; MKK2 ; MKK6 ; ERK2 ; VEGFR1 ; ERK8 ; PKD1 ; PRAK ; ,H. Sonoda (1999) Life Sci. 65 381,A. Zhao (1999) J. Antibiot. 52 1086,,CC1CC=CC(=O)C2C(O2)CC(C(C3=CC(=CC(=C3C(=O)O1)O)OC)O)O
62,IC261,C18H17NO4,311.3,CK1,CK1 delta  ; ,Behrend L.  (2000) Oncogene 19 5303,Mashhoon N. (2000) J. Biol. Chem. 275 20052,,COC1=CC(=C(C(=C1)OC)C=C2C3=CC=CC=C3NC2=O)OC
