Kinase Accession,Subcellular Location
o15111,Cytoplasm; Nucleus;
p68400,Nucleus;
p19784,
q8nev1,
q6xux3,Cytoplasm; Cell membrane; Apical cell membrane; Basolateral cell membrane; Cell junction;
q9bqi3,Cytoplasm;
p19525,Cytoplasm; Nucleus; perinuclear region;
q9nzj5,Endoplasmic reticulum; Endoplasmic reticulum membrane; Single-pass type I membrane protein;
q9p2k8,Cytoplasm;
o75460,Endoplasmic reticulum; Endoplasmic reticulum membrane; Single-pass type I membrane protein;
q76mj5,Endoplasmic reticulum; Endoplasmic reticulum membrane; Single-pass type I membrane protein;
o14976,Cytoplasm; perinuclear region; Golgi apparatus; trans-Golgi network; Cell junction; focal adhesion;
q8tf76,Nucleus; Chromosome; Cytoplasm; cytoskeleton; spindle;
o14920,Cytoplasm; Nucleus; Membrane;
q14164,Cytoplasm; Nucleus; PML body;
q8nb16,Cytoplasm; Cell membrane;
p00540,Cell outer membrane; Cytoplasm;
q9uhy1,cell cortex; Cytoplasm; Endomembrane system; Cell projection; lamellipodium;
q9nsy0,Cytoplasm;
q58a45,Cytoplasm; P-body;
q8n165,Nucleus;
q9h792,Cytoplasm; cytoskeleton; Cell junction; focal adhesion;
q99570,Late endosome; autophagosome; Cytoplasm; Cytoplasmic vesicle; phagosome; Lipid-anchor; Membrane; axon;
q9bxm7,Mitochondrion; Mitochondrion outer membrane; Single-pass membrane protein; Mitochondrion inner membrane; Cytoplasm; cytosol;
q504y2,Secreted; Golgi apparatus;
q99640,Endoplasmic reticulum; Endoplasmic reticulum membrane; Peripheral membrane protein; Golgi apparatus; Golgi apparatus membrane;
p53350,Nucleus; centromere; Chromosome; kinetochore; centrosome; Cytoplasm; cytoskeleton; microtubule organizing center; spindle; Midbody; spindle pole;
q9nyy3,centriole; centrosome; Cytoplasm; cytoskeleton; microtubule organizing center; Cell projection; dendrite;
q9h4b4,Cytoplasm; Nucleus; nucleolus; Golgi apparatus; centrosome; cytoskeleton; microtubule organizing center;
o00444,centriole; centrosome; Cytoplasm; cytoskeleton; microtubule organizing center; nucleolus; Nucleus; Cleavage furrow;
q496m5,nucleolus; Nucleus; Cytoplasm;
q9h5k3,Endoplasmic reticulum; Endoplasmic reticulum membrane; Single-pass type II membrane protein;
q86yv5,Cytoplasm; Cell junction; focal adhesion; Nucleus;
q7z7a4,Cytoplasm; Cell membrane; Peripheral membrane protein;
q05823,Cytoplasm; Mitochondrion;
q96s38,Cytoplasm; Membrane; Early endosome;
q9y6s9,
q96lw2,
q52wx2,Cytoplasm;
p0c263,
p0c264,
q96kg9,centrosome; Cytoplasm; cytoskeleton; microtubule organizing center; Endoplasmic reticulum; Endoplasmic reticulum-Golgi intermediate compartment; cis-Golgi network; Golgi apparatus; Nucleus;
q6p3w7,Cytoplasm; perinuclear region; clathrin-coated vesicle; Cytoplasmic vesicle; Golgi apparatus; trans-Golgi network; Endosome; Endosome membrane;
q8ize3,Cytoplasm; Golgi apparatus; Cell projection; lamellipodium;
o75716,Cytoplasm; perinuclear region; Lipid-anchor; Membrane;
q9bxu1,
q8wu08,Cell membrane; Lipid-anchor;
q9ny57,
q86ux6,
q8tdr2,Nucleus; nucleolus; Cytoplasm; stress fiber;
q9nrp7,Cytoplasm; Nucleus;
q8ne28,
q8tea7,Cytoplasm; cytoskeleton; spindle; Midbody;
q9uhd2,Cytoplasm;
q8iwb6,Cytoplasm; Midbody; centromere; Chromosome; kinetochore;
q9uki8,Nucleus;
q86ue8,Nucleus; Cytoplasm; perinuclear region; cytoskeleton;
q96s44,Cytoplasm; Nucleus;
p33981,
q8tas1,Nucleus;
o75385,Cytoplasm; cytosol; Preautophagosomal structure; autophagosome; phagosome;
q8iyt8,Cytoplasm; Cytoplasmic vesicle; Cytoplasmic vesicle membrane; Peripheral membrane protein;
q6phr2,Cytoplasm;
q96c45,
p30291,Nucleus; Cytoplasm;
p0c1s8,Nucleus;
q9h4a3,Cytoplasm;
q9y3s1,Cytoplasm; Cell membrane;
q9byp7,Cytoplasm;
q96j92,Cell junction; tight junction;
q86tw2,Secreted;
q7z695,Membrane; Single-pass membrane protein;
q3mix3,Membrane; Single-pass membrane protein;
q8ni60,Mitochondrion; Membrane; Single-pass membrane protein;
q96d53,Mitochondrion; Mitochondrion membrane; Single-pass membrane protein; Cytoplasm; cytosol; Cell membrane;
q96qp1,Cytoplasm; cytosol;
q86tb3,Basolateral cell membrane;
q96l96,Nucleus;
o00418,
q9bx84,Cell membrane; Multi-pass membrane protein;
q96qt4,Membrane; Multi-pass membrane protein;
q14296,Mitochondrion; Mitochondrion matrix;
o14874,Mitochondrion; Mitochondrion matrix;
q15118,Mitochondrion; Mitochondrion matrix;
q15119,Mitochondrion; Mitochondrion matrix;
q15120,Mitochondrion; Mitochondrion matrix;
q16654,Mitochondrion; Mitochondrion matrix;
q13315,Nucleus; Cytoplasm; Cytoplasmic vesicle;
q13535,Nucleus; PML body; Chromosome;
p42345,Cytoplasm; Cytoplasmic side; Endoplasmic reticulum; Endoplasmic reticulum membrane; Peripheral membrane protein; Golgi apparatus; Golgi apparatus membrane; Mitochondrion; Mitochondrion outer membrane; Lysosome; Nucleus; PML body; Microsome; Lysosome membrane;
p42336,
p42338,Cytoplasm; Nucleus;
o00329,Cytoplasm;
p48736,Cytoplasm; Cell membrane;
p78527,Nucleus; nucleolus;
q96q15,Nucleus; Cytoplasm;
